properties{
  x = 1152,
  y = 3380,
  width = 640,
  height = 480,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_house",
  music = "creations/labors/1st_solarus_quest/house",
}

tile{
  layer = 1,
  x = 112,
  y = 128,
  width = 96,
  height = 64,
  pattern = "floor_low.17-2",
}

tile{
  layer = 1,
  x = 368,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 368,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 360,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 592,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 368,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 592,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 360,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 592,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 360,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 336,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 600,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 360,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-1",
}

tile{
  layer = 1,
  x = 600,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-1",
}

tile{
  layer = 1,
  x = 336,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-1",
}

tile{
  layer = 1,
  x = 600,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.17-1",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-1",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-1",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-1",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-1",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-1",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-1",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-1",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-1",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-1",
}

tile{
  layer = 1,
  x = 16,
