properties{
  x = 480,
  y = 240,
  width = 2560,
  height = 1680,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10001",
  floor = -1,
  tileset = "inside_water_dungeon",
  music = "creations/labors/tott/water_temple",
}

tile{
  layer = 0,
  x = 1712,
  y = 576,
  width = 16,
  height = 48,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 1792,
  y = 576,
  width = 16,
  height = 48,
  pattern = "floor_low.4-1",
}

tile{
  layer = 0,
  x = 2416,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1336,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 2384,
  y = 1280,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 2416,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 2416,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 1336,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 1280,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 2360,
  y = 1304,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 2408,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 2384,
  y = 1328,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 2384,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 2392,
  y = 1304,
  width = 16,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 2392,
  y = 1328,
  width = 16,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 2408,
  y = 1304,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
