properties{
  x = 7888,
  y = 4213,
  width = 640,
  height = 240,
  min_layer = -1,
  max_layer = 2,
  world = "inside_world_labors_tott",
  tileset = "inside_house",
  music = "creations/labors/tott/house",
}

tile{
  layer = 0,
  x = 392,
  y = 96,
  width = 176,
  height = 8,
  pattern = "wall_low_border.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 432,
  y = 128,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 384,
  y = 72,
  width = 192,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 576,
  y = 72,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 96,
  width = 24,
  height = 80,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 520,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 416,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 576,
  y = 176,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 576,
  y = 96,
  width = 24,
  height = 80,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 416,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 24,
  height = 32,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 416,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 520,
  y = 128,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 176,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 32,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 520,
  y = 80,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.1-1",
}

tile{
  layer = 0,
  x = 528,
  y = 80,
  width = 16,
  height = 24,
  pattern = "stairs_inner_up.1-1",
}

tile{
  layer = 0,
  x = 544,
  y = 80,
  width = 8,
  height = 24,
  pattern = "stairs_inner_up.1.border.2-1",
}

tile{
  layer = 0,
  x = 408,
  y = 128,
  width = 8,
  height = 48,
  pattern = "wall_low_border.4-1",
}

tile{
  layer = 0,
  x = 544,
  y = 128,
  width = 8,
  height = 48,
  pattern = "wall_low_border.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 8,
  height = 8,
