properties{
  x = 5320,
  y = 1980,
  width = 1280,
  height = 1200,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_10018",
  tileset = "inside_ganon_tower_2",
  music = "creations/labors/1st_solarus_quest/ganon_castle",
}

tile{
  layer = 0,
  x = 600,
  y = 128,
  width = 80,
  height = 368,
  pattern = "floor.8-2",
}

tile{
  layer = 0,
  x = 600,
  y = 120,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 592,
  y = 128,
  width = 8,
  height = 368,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 128,
  width = 8,
  height = 368,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 600,
  y = 496,
  width = 80,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 592,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 680,
  y = 120,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 680,
  y = 496,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 592,
  y = 96,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 568,
  y = 120,
  width = 24,
  height = 384,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 120,
  width = 24,
  height = 384,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 592,
  y = 504,
  width = 96,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 568,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 688,
  y = 96,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 568,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 688,
  y = 504,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 392,
  y = 984,
  width = 112,
  height = 144,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 776,
  y = 984,
  width = 112,
  height = 144,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 488,
  y = 856,
  width = 304,
  height = 160,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 488,
  y = 848,
  width = 304,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 480,
  y = 856,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 792,
  y = 856,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 392,
  y = 976,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 384,
  y = 984,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 888,
  y = 984,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 512,
  y = 1016,
  width = 256,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 504,
  y = 1016,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 392,
  y = 1128,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 776,
  y = 1128,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 480,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 792,
  y = 848,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 384,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 480,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 792,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-6",
}

tile{
  layer = 0,
  x = 888,
  y = 976,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 504,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 504,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 768,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 888,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 480,
  y = 824,
  width = 320,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 456,
  y = 848,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 800,
  y = 848,
  width = 24,
  height = 112,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 384,
  y = 952,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 816,
  y = 952,
  width = 80,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 24,
  height = 160,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 976,
  width = 24,
  height = 160,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 224,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 24,
  height = 96,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1040,
  width = 24,
  height = 96,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 384,
  y = 1136,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 768,
  y = 1136,
  width = 128,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 456,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 360,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 456,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 800,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-1",
}

tile{
  layer = 0,
  x = 896,
  y = 952,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1024,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-1",
}

tile{
  layer = 0,
  x = 360,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 512,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 744,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 896,
  y = 1136,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1032,
  width = 48,
  height = 96,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 792,
  width = 80,
  height = 336,
  pattern = "floor.14-2",
}

tile{
  layer = 0,
  x = 1080,
  y = 784,
  width = 80,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 792,
  width = 8,
  height = 240,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 792,
  width = 8,
  height = 336,
  pattern = "wall_low_border.4-6",
}

tile{
  layer = 0,
  x = 1032,
  y = 1024,
  width = 48,
  height = 8,
  pattern = "wall_low_border.1-6",
}

tile{
  layer = 0,
  x = 1024,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "wall_low_border.3-6",
}

tile{
  layer = 0,
  x = 1032,
  y = 1128,
  width = 128,
  height = 8,
  pattern = "wall_low_border.2-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 784,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-6",
}

tile{
  layer = 0,
  x = 1024,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-6",
}

tile{
  layer = 0,
  x = 1024,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-6",
}

tile{
  layer = 0,
  x = 1160,
  y = 1128,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-6",
}

tile{
  layer = 0,
  x = 1072,
  y = 760,
  width = 96,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 784,
  width = 24,
  height = 224,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 784,
  width = 24,
  height = 352,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1000,
  width = 32,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1024,
  width = 24,
  height = 112,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 1024,
  y = 1136,
  width = 144,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1168,
  y = 760,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 1048,
  y = 1000,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-1",
}

tile{
  layer = 0,
  x = 1000,
  y = 1136,
  width = 24,
  height = 24,
