animation{
  name = "0",
  src_image = "en/dungeon_maps/map_1001.png",
  directions = {
    { x = 0, y = 0, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 171, y = 176, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -16 },
    { x = 187, y = 176, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -16 },
    { x = 203, y = 176, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -16 },
    { x = 219, y = 176, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -16 },
    { x = 235, y = 176, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -16 },
    { x = 251, y = 176, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -16 },
    { x = 267, y = 176, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -16 },
    { x = 283, y = 176, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -16 },
    { x = 171, y = 192, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -32 },
    { x = 187, y = 192, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -32 },
    { x = 203, y = 192, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -32 },
    { x = 219, y = 192, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -32 },
    { x = 235, y = 192, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -32 },
    { x = 251, y = 192, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -32 },
    { x = 267, y = 192, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -32 },
    { x = 283, y = 192, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -32 },
    { x = 171, y = 208, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -48 },
    { x = 187, y = 208, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -48 },
    { x = 203, y = 208, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 219, y = 208, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -48 },
    { x = 235, y = 208, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -48 },
    { x = 251, y = 208, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -48 },
    { x = 267, y = 208, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -48 },
    { x = 283, y = 208, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -48 },
    { x = 171, y = 224, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -64 },
    { x = 187, y = 224, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -64 },
    { x = 203, y = 224, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -64 },
    { x = 219, y = 224, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -64 },
    { x = 235, y = 224, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -64 },
    { x = 251, y = 224, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -64 },
    { x = 267, y = 224, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -64 },
    { x = 283, y = 224, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -64 },
    { x = 171, y = 240, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -80 },
    { x = 187, y = 240, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -80 },
    { x = 203, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
    { x = 219, y = 240, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -80 },
    { x = 235, y = 240, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -80 },
    { x = 251, y = 240, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -80 },
    { x = 267, y = 240, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -80 },
    { x = 283, y = 240, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -80 },
    { x = 171, y = 256, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -96 },
    { x = 187, y = 256, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -96 },
    { x = 203, y = 256, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -96 },
    { x = 219, y = 256, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -96 },
    { x = 235, y = 256, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -96 },
    { x = 251, y = 256, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -96 },
    { x = 267, y = 256, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -96 },
    { x = 283, y = 256, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -96 },
    { x = 171, y = 272, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -112 },
    { x = 187, y = 272, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -112 },
    { x = 203, y = 272, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -112 },
    { x = 219, y = 272, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -112 },
    { x = 235, y = 272, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -112 },
    { x = 251, y = 272, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -112 },
    { x = 267, y = 272, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -112 },
    { x = 283, y = 272, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -112 },
    { x = 171, y = 288, frame_width = 17, frame_height = 17, origin_x = -171, origin_y = -128 },
    { x = 187, y = 288, frame_width = 17, frame_height = 17, origin_x = -187, origin_y = -128 },
    { x = 203, y = 288, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -128 },
    { x = 219, y = 288, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -128 },
    { x = 235, y = 288, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -128 },
    { x = 251, y = 288, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -128 },
    { x = 267, y = 288, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -128 },
    { x = 283, y = 288, frame_width = 17, frame_height = 17, origin_x = -283, origin_y = -128 },
  },
}
