properties{
  x = 2319,
  y = 1037,
  width = 960,
  height = 720,
  min_layer = -1,
  max_layer = 3,
  world = "inside_world_labors_tott",
  floor = 0,
  tileset = "inside_blue_dungeon",
  music = "cave",
}

tile{
  layer = -1,
  x = 256,
  y = 520,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 72,
  y = 544,
  width = 176,
  height = 176,
  pattern = "water",
}

tile{
  layer = 0,
  x = 392,
  y = 64,
  width = 176,
  height = 80,
  pattern = "water",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 64,
  height = 48,
  pattern = "water",
}

tile{
  layer = 0,
  x = 424,
  y = 240,
  width = 24,
  height = 240,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 240,
  width = 24,
  height = 240,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 656,
  width = 24,
  height = 64,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 656,
  width = 24,
  height = 64,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 480,
  width = 24,
  height = 96,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 24,
  height = 96,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 568,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 384,
  y = 640,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 640,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 568,
  width = 48,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 424,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 360,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 640,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 576,
  y = 592,
  width = 24,
  height = 48,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 592,
  width = 24,
  height = 48,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 384,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 392,
  y = 632,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 568,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 8,
  height = 32,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 384,
  y = 600,
  width = 8,
  height = 32,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 384,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 392,
  y = 592,
  width = 56,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 512,
  y = 632,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 512,
  y = 592,
  width = 56,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 448,
  y = 480,
  width = 8,
  height = 112,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 8,
  height = 112,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 448,
  y = 640,
  width = 8,
  height = 80,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 504,
  y = 640,
  width = 8,
  height = 80,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 448,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.1",
}

tile{
  layer = 0,
  x = 504,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 504,
  y = 592,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.2",
}

tile{
  layer = 0,
  x = 448,
  y = 632,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 456,
  y = 480,
  width = 48,
  height = 240,
  pattern = "water",
}

tile{
  layer = 0,
  x = 448,
  y = 240,
  width = 8,
  height = 240,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 504,
  y = 240,
  width = 8,
  height = 240,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 456,
  y = 240,
  width = 48,
  height = 240,
  pattern = "water",
}

tile{
  layer = 0,
  x = 424,
  y = 160,
  width = 24,
  height = 80,
  pattern = "wall_low.3-2",
}

tile{
  layer = 0,
  x = 512,
  y = 160,
  width = 24,
  height = 80,
  pattern = "wall_low.4-2",
}

tile{
  layer = 0,
  x = 384,
  y = 144,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 424,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 360,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-2",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-2",
}

tile{
  layer = 0,
  x = 392,
  y = 136,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 568,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.4",
}

tile{
  layer = 0,
  x = 384,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.3",
}

tile{
  layer = 0,
  x = 512,
  y = 136,
  width = 56,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 448,
  y = 144,
  width = 8,
  height = 96,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 504,
  y = 144,
  width = 8,
  height = 96,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 504,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 448,
  y = 136,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 456,
  y = 128,
  width = 48,
  height = 112,
  pattern = "water",
}

tile{
  layer = 0,
  x = 528,
  y = 144,
  width = 48,
  height = 24,
  pattern = "wall_low.2-2",
}

tile{
  layer = 0,
  x = 384,
  y = 40,
  width = 192,
  height = 24,
  pattern = "wall_low.1-2",
}

tile{
  layer = 0,
  x = 512,
  y = 144,
  width = 24,
  height = 24,
  pattern = "wall_low.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 360,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-2",
}

tile{
  layer = 0,
  x = 576,
  y = 40,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-2",
}

tile{
  layer = 0,
  x = 576,
  y = 144,
  width = 24,
  height = 24,
