animation{
  name = "model",
  src_image = "fr/dungeon_maps/map_4.png",
  directions = {
    { x = 0, y = 0, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 203, y = 192, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -32 },
    { x = 219, y = 192, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -32 },
    { x = 235, y = 192, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -32 },
    { x = 251, y = 192, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -32 },
    { x = 267, y = 192, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -32 },
    { x = 203, y = 208, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 219, y = 208, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -48 },
    { x = 235, y = 208, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -48 },
    { x = 251, y = 208, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -48 },
    { x = 267, y = 208, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -48 },
    { x = 203, y = 224, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -64 },
    { x = 219, y = 224, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -64 },
    { x = 235, y = 224, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -64 },
    { x = 251, y = 224, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -64 },
    { x = 267, y = 224, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -64 },
    { x = 203, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
    { x = 219, y = 240, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -80 },
    { x = 235, y = 240, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -80 },
    { x = 251, y = 240, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -80 },
    { x = 267, y = 240, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -80 },
    { x = 203, y = 256, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -96 },
    { x = 219, y = 256, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -96 },
    { x = 235, y = 256, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -96 },
    { x = 251, y = 256, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -96 },
    { x = 267, y = 256, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -96 },
    { x = 203, y = 272, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -112 },
    { x = 219, y = 272, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -112 },
    { x = 235, y = 272, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -112 },
    { x = 251, y = 272, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -112 },
    { x = 267, y = 272, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -112 },
  },
}
animation{
  name = "-1",
  src_image = "fr/dungeon_maps/map_4.png",
  directions = {
    { x = 960, y = 0, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 1163, y = 192, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -32 },
    { x = 1179, y = 192, frame_width = 49, frame_height = 33, origin_x = -219, origin_y = -32 },
    { x = 1227, y = 192, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -32 },
    { x = 1163, y = 208, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 1227, y = 208, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -48 },
    { x = 1163, y = 224, frame_width = 33, frame_height = 17, origin_x = -203, origin_y = -64 },
    { x = 1195, y = 224, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -64 },
    { x = 1211, y = 224, frame_width = 33, frame_height = 17, origin_x = -251, origin_y = -64 },
    { x = 1163, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
    { x = 1179, y = 240, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -80 },
    { x = 1195, y = 240, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -80 },
    { x = 1211, y = 240, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -80 },
    { x = 1227, y = 240, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -80 },
    { x = 1163, y = 256, frame_width = 33, frame_height = 33, origin_x = -203, origin_y = -96 },
    { x = 1195, y = 256, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -96 },
    { x = 1211, y = 256, frame_width = 33, frame_height = 33, origin_x = -251, origin_y = -96 },
    { x = 1195, y = 272, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -112 },
  },
}
animation{
  name = "0",
  src_image = "fr/dungeon_maps/map_4.png",
  directions = {
    { x = 640, y = 0, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 843, y = 192, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -32 },
    { x = 859, y = 192, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -32 },
    { x = 875, y = 192, frame_width = 17, frame_height = 33, origin_x = -235, origin_y = -32 },
    { x = 891, y = 192, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -32 },
    { x = 907, y = 192, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -32 },
    { x = 843, y = 208, frame_width = 33, frame_height = 17, origin_x = -203, origin_y = -48 },
    { x = 891, y = 208, frame_width = 33, frame_height = 17, origin_x = -251, origin_y = -48 },
    { x = 843, y = 224, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -64 },
    { x = 859, y = 224, frame_width = 17, frame_height = 33, origin_x = -219, origin_y = -64 },
    { x = 875, y = 224, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -64 },
    { x = 891, y = 224, frame_width = 17, frame_height = 33, origin_x = -251, origin_y = -64 },
    { x = 907, y = 224, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -64 },
    { x = 843, y = 240, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -80 },
    { x = 907, y = 240, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -80 },
    { x = 843, y = 256, frame_width = 17, frame_height = 33, origin_x = -203, origin_y = -96 },
    { x = 907, y = 256, frame_width = 17, frame_height = 33, origin_x = -267, origin_y = -96 },
    { x = 859, y = 272, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -112 },
    { x = 891, y = 272, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -112 },
  },
}
animation{
  name = "1",
  src_image = "fr/dungeon_maps/map_4.png",
  directions = {
    { x = 320, y = 0, frame_width = 320, frame_height = 168, origin_x = 0, origin_y = 0 },
    { x = 523, y = 192, frame_width = 17, frame_height = 17, origin_x = -203, origin_y = -32 },
    { x = 539, y = 192, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -32 },
    { x = 555, y = 192, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -32 },
    { x = 571, y = 192, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -32 },
    { x = 587, y = 192, frame_width = 17, frame_height = 17, origin_x = -267, origin_y = -32 },
    { x = 523, y = 208, frame_width = 17, frame_height = 33, origin_x = -203, origin_y = -48 },
    { x = 539, y = 208, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -48 },
    { x = 555, y = 208, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -48 },
    { x = 571, y = 208, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -48 },
    { x = 587, y = 208, frame_width = 17, frame_height = 33, origin_x = -267, origin_y = -48 },
    { x = 539, y = 224, frame_width = 17, frame_height = 17, origin_x = -219, origin_y = -64 },
    { x = 555, y = 224, frame_width = 17, frame_height = 17, origin_x = -235, origin_y = -64 },
    { x = 571, y = 224, frame_width = 17, frame_height = 17, origin_x = -251, origin_y = -64 },
    { x = 539, y = 240, frame_width = 49, frame_height = 17, origin_x = -219, origin_y = -80 },
  },
}
animation{
  name = "2",
  src_image = "fr/dungeon_maps/map_4.png",
  directions = {
