properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = -1,
  max_layer = 2,
  world = "dungeon_10017",
  floor = 0,
  tileset = "inside_pale_yellow_dungeon",
  music = "creations/labors/1st_solarus_quest/hyrule_castle",
}

tile{
  layer = 0,
  x = 1192,
  y = 1224,
  width = 112,
  height = 144,
  pattern = "floor.2-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1224,
  width = 112,
  height = 144,
  pattern = "floor.2-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 1096,
  width = 304,
  height = 160,
  pattern = "floor.2-2",
}

tile{
  layer = 0,
  x = 1288,
  y = 1088,
  width = 304,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1096,
  width = 8,
  height = 128,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1592,
  y = 1096,
  width = 8,
  height = 128,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1216,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1592,
  y = 1216,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1224,
  width = 8,
  height = 144,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1224,
  width = 8,
  height = 144,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1312,
  y = 1256,
  width = 256,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1256,
  width = 8,
  height = 112,
  pattern = "wall_low_border.4-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1256,
  width = 8,
  height = 112,
  pattern = "wall_low_border.3-2",
}

tile{
  layer = 0,
  x = 1192,
  y = 1368,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1576,
  y = 1368,
  width = 112,
  height = 8,
  pattern = "wall_low_border.2-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1592,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-2",
}

tile{
  layer = 0,
  x = 1280,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.1-2",
}

tile{
  layer = 0,
  x = 1592,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.2-2",
}

tile{
  layer = 0,
  x = 1688,
  y = 1216,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.4-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1256,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner_reverse.3-2",
}

tile{
  layer = 0,
  x = 1184,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-2",
}

tile{
  layer = 0,
  x = 1304,
  y = 1368,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-2",
}

tile{
  layer = 0,
  x = 1568,
  y = 1368,
  width = 8,
  height = 8,
