properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = -1,
  max_layer = 3,
  world = "dungeon_10015",
  floor = -1,
  tileset = "inside_blue_dungeon",
  music = "creations/labors/1st_solarus_quest/dungeons",
}

tile{
  layer = 0,
  x = 624,
  y = 704,
  width = 32,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 624,
  y = 696,
  width = 32,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 616,
  y = 704,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 704,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 624,
  y = 736,
  width = 32,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 616,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 656,
  y = 696,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 616,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 656,
  y = 736,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 616,
  y = 672,
  width = 48,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
  layer = 0,
  x = 592,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall_low.3-1",
}

tile{
  layer = 0,
  x = 664,
  y = 696,
  width = 24,
  height = 48,
  pattern = "wall_low.4-1",
}

tile{
  layer = 0,
  x = 616,
  y = 744,
  width = 48,
  height = 24,
  pattern = "wall_low.2-1",
}

tile{
  layer = 0,
  x = 592,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.1-1",
}

tile{
  layer = 0,
  x = 664,
  y = 672,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.2-1",
}

tile{
  layer = 0,
  x = 592,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.3-1",
}

tile{
  layer = 0,
  x = 664,
  y = 744,
  width = 24,
  height = 24,
  pattern = "wall_low.corner.4-1",
}

tile{
  layer = 0,
  x = 392,
  y = 552,
  width = 96,
  height = 32,
  pattern = "floor.22-2",
}

tile{
  layer = 0,
  x = 392,
  y = 544,
  width = 96,
  height = 8,
  pattern = "wall_low_border.1-5",
}

tile{
  layer = 0,
  x = 384,
  y = 552,
  width = 8,
  height = 32,
  pattern = "wall_low_border.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 552,
  width = 8,
  height = 32,
  pattern = "wall_low_border.4-5",
}

tile{
  layer = 0,
  x = 392,
  y = 584,
  width = 96,
  height = 8,
  pattern = "wall_low_border.2-5",
}

tile{
  layer = 0,
  x = 384,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.1-5",
}

tile{
  layer = 0,
  x = 488,
  y = 544,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.2-5",
}

tile{
  layer = 0,
  x = 384,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.3-5",
}

tile{
  layer = 0,
  x = 488,
  y = 584,
  width = 8,
  height = 8,
  pattern = "wall_low_border.corner.4-5",
}

tile{
  layer = 0,
  x = 384,
  y = 520,
  width = 112,
  height = 24,
  pattern = "wall_low.1-1",
}

tile{
