properties{
  x = 2496,
  y = 2300,
  width = 320,
  height = 720,
  min_layer = 0,
  max_layer = 2,
  world = "inside_world_labors_1st_solarus_quest",
  tileset = "inside_cave",
  music = "creations/labors/1st_solarus_quest/house",
}

tile{
  layer = 1,
  x = 280,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 16,
  y = 16,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 280,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 16,
  y = 200,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 40,
  y = 16,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 40,
  y = 200,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 280,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 16,
  y = 40,
  width = 24,
  height = 160,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 40,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 192,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 48,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 40,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 40,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 40,
  y = 192,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 40,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 48,
  width = 224,
  height = 144,
  pattern = "floor.4-1",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 280,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 16,
  y = 496,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 280,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 16,
  y = 680,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 40,
  y = 496,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 40,
  y = 680,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 280,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 16,
  y = 520,
  width = 24,
  height = 160,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 40,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 672,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 528,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 520,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 40,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 40,
  y = 672,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 520,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 528,
  width = 224,
  height = 144,
  pattern = "floor.4-2",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 280,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-9",
}

tile{
  layer = 1,
  x = 16,
  y = 256,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-9",
}

tile{
  layer = 1,
  x = 280,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-9",
}

tile{
  layer = 1,
  x = 16,
  y = 440,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-9",
}

tile{
  layer = 1,
  x = 40,
  y = 256,
  width = 240,
  height = 24,
  pattern = "wall.1-9",
}

tile{
  layer = 1,
  x = 40,
  y = 440,
  width = 240,
  height = 24,
  pattern = "wall.2-9",
}

tile{
  layer = 1,
  x = 280,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.4-9",
}

tile{
  layer = 1,
  x = 16,
  y = 280,
  width = 24,
  height = 160,
  pattern = "wall.3-9",
}

tile{
  layer = 1,
  x = 40,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 432,
  width = 224,
  height = 8,
  pattern = "wall_border.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 288,
  width = 8,
  height = 144,
  pattern = "wall_border.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 280,
  width = 224,
  height = 8,
  pattern = "wall_border.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 40,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 40,
  y = 432,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 272,
  y = 280,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
  tileset = "inside_golden_dungeon",
}

tile{
  layer = 1,
  x = 48,
  y = 288,
  width = 224,
  height = 144,
  pattern = "floor.4-2",
  tileset = "inside_pale_green_dungeon",
}

tile{
  layer = 1,
  x = 112,
  y = 536,
  width = 8,
  height = 32,
  pattern = "counter.4",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 200,
  y = 536,
  width = 8,
  height = 32,
  pattern = "counter.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 120,
  y = 568,
  width = 80,
  height = 16,
  pattern = "counter.8",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 128,
  y = 560,
  width = 64,
  height = 8,
  pattern = "counter.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 248,
  y = 648,
  width = 8,
  height = 8,
  pattern = "table.9",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 648,
  width = 32,
  height = 8,
  pattern = "table.8",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 248,
  y = 624,
  width = 8,
  height = 24,
  pattern = "table.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 624,
  width = 32,
  height = 24,
  pattern = "table.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 616,
  width = 32,
  height = 8,
  pattern = "table.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 616,
  width = 8,
  height = 8,
  pattern = "table.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 648,
  width = 8,
  height = 8,
  pattern = "table.7",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 248,
  y = 616,
  width = 8,
  height = 8,
  pattern = "table.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 208,
  y = 624,
  width = 8,
  height = 24,
  pattern = "table.4",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 104,
  y = 648,
  width = 8,
  height = 8,
  pattern = "table.9",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 72,
  y = 648,
  width = 32,
  height = 8,
  pattern = "table.8",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 104,
  y = 624,
  width = 8,
  height = 24,
  pattern = "table.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 72,
  y = 624,
  width = 32,
  height = 24,
  pattern = "table.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 72,
  y = 616,
  width = 32,
  height = 8,
  pattern = "table.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 64,
  y = 616,
  width = 8,
  height = 8,
  pattern = "table.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 64,
  y = 648,
  width = 8,
  height = 8,
  pattern = "table.7",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 104,
  y = 616,
  width = 8,
  height = 8,
  pattern = "table.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 64,
  y = 624,
  width = 8,
  height = 24,
  pattern = "table.4",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 168,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 680,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 1,
  x = 144,
  y = 680,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 1,
  x = 152,
  y = 696,
  width = 16,
  height = 16,
  pattern = "floor.8-1",
}

tile{
  layer = 1,
  x = 144,
  y = 696,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 168,
  y = 696,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 1,
  x = 152,
  y = 712,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 1,
  x = 216,
  y = 376,
  width = 8,
  height = 8,
  pattern = "carpet.9",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 336,
  width = 8,
  height = 8,
  pattern = "carpet.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 96,
  y = 344,
  width = 8,
  height = 32,
  pattern = "carpet.4",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 216,
  y = 344,
  width = 8,
  height = 32,
  pattern = "carpet.6",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 104,
  y = 344,
  width = 112,
  height = 32,
  pattern = "carpet.5",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 96,
  y = 336,
  width = 8,
  height = 8,
  pattern = "carpet.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 104,
  y = 376,
  width = 112,
  height = 8,
  pattern = "carpet.8",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 104,
  y = 336,
  width = 112,
  height = 8,
  pattern = "carpet.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 96,
  y = 376,
  width = 8,
  height = 8,
  pattern = "carpet.7",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 80,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 224,
  y = 360,
  width = 16,
  height = 16,
  pattern = "torch_big.bottom",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 144,
  y = 264,
  width = 32,
  height = 16,
  pattern = "wall_torch.1",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 144,
  y = 440,
  width = 32,
  height = 16,
  pattern = "wall_torch.2",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 24,
  y = 584,
  width = 16,
  height = 32,
  pattern = "wall_torch.3",
  tileset = "inside_house",
}

tile{
  layer = 1,
  x = 280,
  y = 584,
  width = 16,
