map{ id = "creations/another_hyrule_fantasy/dungeons/1", description = "Niveau 1 - Ruines de l'Aigle" }
map{ id = "creations/labors/castle_oblivion_1ET", description = "Manoir Oblivion 1ET - TotT" }
map{ id = "creations/labors/castle_oblivion_RDC", description = "Manoir Oblivion RDC - Hall" }
map{ id = "creations/labors/tott/abuda_archipelago/chief_house", description = "Maison du Maire" }
map{ id = "creations/labors/tott/abuda_archipelago/house_1", description = "Maison 1 - Maison du fleuriste" }
map{ id = "creations/labors/tott/abuda_archipelago/house_2", description = "Maison 2 - Maison innondee" }
map{ id = "creations/labors/tott/abuda_archipelago/house_3", description = "Maison 3" }
map{ id = "creations/labors/tott/abuda_archipelago/house_4", description = "Maison 4" }
map{ id = "creations/labors/tott/abuda_archipelago/house_5", description = "Maison 5" }
map{ id = "creations/labors/tott/abuda_archipelago/house_6", description = "Maison 6" }
map{ id = "creations/labors/tott/abuda_archipelago/inn", description = "Auberge" }
map{ id = "creations/labors/tott/abuda_archipelago/link_ship", description = "Bateau de Link" }
map{ id = "creations/labors/tott/abuda_archipelago/minigame_hookshot", description = "Mini-jeu du Grappin" }
map{ id = "creations/labors/tott/abuda_archipelago/outside", description = "Archipel d'Abuda" }
map{ id = "creations/labors/tott/abuda_archipelago/shop", description = "Magasin" }
map{ id = "creations/labors/tott/abuda_archipelago/souvenir_shop", description = "Magasin de souvenirs" }
map{ id = "creations/labors/tott/abuda_archipelago/travel_agency", description = "Agence de voyages" }
map{ id = "creations/labors/tott/ancient_catacombs/SS1", description = "Tombe ancienne (SS1)" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D1", description = "Salle du Donjon sur demande - D1" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D2", description = "Salle du Donjon sur demande - D2" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D3", description = "Salle du Donjon sur demande - D3" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D4", description = "Salle du Donjon sur demande - D4" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D5", description = "Salle du Donjon sur demande - D5" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D6", description = "Salle du Donjon sur demande - D6" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D7", description = "Salle du Donjon sur demande - D7" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D8", description = "Salle du Donjon sur demande - D8" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D8_C", description = "Salle du Donjon sur demande - D8_C" }
map{ id = "creations/labors/tott/dungeon_of_requirement_D9", description = "Salle du Donjon sur demande - D9" }
map{ id = "creations/labors/tott/fire_temple/1ET", description = "Temple du Feu (1ET)" }
map{ id = "creations/labors/tott/fire_temple/2ET", description = "Temple du Feu (2ET)" }
map{ id = "creations/labors/tott/fire_temple/3ET", description = "Temple du Feu (3ET)" }
map{ id = "creations/labors/tott/fire_temple/RDC", description = "Temple du Feu (RDC)" }
map{ id = "creations/labors/tott/hub", description = "Hub TotT" }
map{ id = "creations/labors/tott/hylia_waterfalls/great_fairy_fountain", description = "Fontaine de la Grande Fée" }
map{ id = "creations/labors/tott/hylia_waterfalls/outside", description = "Chutes d'Hylia" }
map{ id = "creations/labors/tott/hylia_waterfalls/path_to_ice_mountain_1ET", description = "Chemin vers les Pics blancs (1ET)" }
map{ id = "creations/labors/tott/hylia_waterfalls/path_to_ice_mountain_RDC", description = "Chemin vers les Pics blancs (RDC)" }
map{ id = "creations/labors/tott/hylia_waterfalls/tent", description = "Tente de Billy" }
map{ id = "creations/labors/tott/hyrule_castle/5ET", description = "Chateau d'Hyrule (5ET)" }
map{ id = "creations/labors/tott/hyrule_castle/6ET", description = "Chateau d'Hyrule (6ET)" }
map{ id = "creations/labors/tott/ice_cave_puzzle", description = "Caverne de glace - Énigme de Blocs" }
map{ id = "creations/labors/tott/water_temple/RDC", description = "Temple de l'Eau (RDC)" }
map{ id = "creations/labors/tott/water_temple/SS1", description = "Temple de l'Eau (SS1)" }
map{ id = "creations/labors/tott/water_temple/SS2", description = "Temple de l'Eau (SS2)" }
map{ id = "creations/labors/tott/water_temple/SS3", description = "Temple de l'Eau (SS3)" }
map{ id = "creations/labors/tott/water_temple/outside", description = "Temple de l'Eau (Ext)" }
map{ id = "cutscenes/end_screen", description = "Ecran de fin" }
map{ id = "cutscenes/ending", description = "Fin (epilogue)" }
map{ id = "cutscenes/ending_2", description = "Fin (Staff Roll)" }
map{ id = "cutscenes/intro", description = "Introduction" }
map{ id = "extra/ending_room", description = "extra/ending_room" }
map{ id = "extra/razer_room", description = "Razer Room" }
map{ id = "inside/cave", description = "caverne" }
map{ id = "inside/house_1", description = "maison briques" }
map{ id = "inside/house_2", description = "maison briques/bois" }
map{ id = "inside/link_house", description = "Maison de Link" }
