properties{
  x = 460,
  y = 240,
  width = 2560,
  height = 1920,
  min_layer = 0,
  max_layer = 2,
  world = "dungeon_10017",
  floor = -2,
  tileset = "inside_pale_yellow_dungeon",
  music = "creations/labors/1st_solarus_quest/hyrule_castle",
}

tile{
  layer = 0,
  x = 1632,
  y = 1320,
  width = 160,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1088,
  y = 1320,
  width = 160,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1248,
  y = 1320,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1328,
  y = 1320,
  width = 48,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1552,
  y = 1320,
  width = 80,
  height = 16,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1504,
  y = 1320,
  width = 48,
  height = 48,
  pattern = "water_shallow",
}

tile{
  layer = 0,
  x = 1088,
  y = 1312,
  width = 416,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1504,
  y = 1312,
  width = 288,
  height = 8,
  pattern = "water_shallow.1",
}

tile{
  layer = 0,
  x = 1080,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1376,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1496,
  y = 1328,
  width = 8,
  height = 40,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1792,
  y = 1320,
  width = 8,
  height = 48,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1256,
  y = 1336,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1560,
  y = 1336,
  width = 64,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1344,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1344,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1344,
  width = 8,
  height = 24,
  pattern = "water_shallow.4",
}

tile{
  layer = 0,
  x = 1624,
  y = 1344,
  width = 8,
  height = 24,
  pattern = "water_shallow.3",
}

tile{
  layer = 0,
  x = 1088,
  y = 1368,
  width = 160,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1328,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1504,
  y = 1368,
  width = 48,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1632,
  y = 1368,
  width = 160,
  height = 8,
  pattern = "water_shallow.2",
}

tile{
  layer = 0,
  x = 1080,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.1",
}

tile{
  layer = 0,
  x = 1792,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner.2",
}

tile{
  layer = 0,
  x = 1248,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1320,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.3",
}

tile{
  layer = 0,
  x = 1552,
  y = 1336,
  width = 8,
  height = 8,
  pattern = "water_shallow.corner_reverse.4",
}

tile{
  layer = 0,
  x = 1624,
